N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"78,700",300,-0.38%,100,"4,698,219","5,969,783",53.19,"5,888,218",18.90,9.99,
2,SK하이닉스,"113,000","1,000",-0.88%,"5,000","822,643","728,002",48.38,"1,343,676",16.14,9.53,
3,NAVER,"436,000","3,500",-0.80%,100,"716,188","164,263",56.62,"320,784",4.44,15.22,
4,카카오,"148,500",0,0.00%,100,"660,023","444,460",31.92,"966,002",216.16,2.70,
5,삼성전자우,"72,400",200,-0.28%,100,"595,770","822,887",75.67,"398,537",17.38,N/A,
6,삼성바이오로직스,"896,000","15,000",-1.65%,"2,500","592,838","66,165",10.36,"43,482",223.44,N/A,
7,LG화학,"837,000","2,000",+0.24%,"5,000","590,858","70,592",47.04,"209,244",36.44,2.93,
8,삼성SDI,"745,000","20,000",-2.61%,"5,000","512,296","68,765",43.57,"182,363",72.97,4.54,
9,현대차,"219,500","2,500",-1.13%,"5,000","469,002","213,668",28.91,"465,899",26.56,2.04,
10,셀트리온,"257,000","4,500",-1.72%,"1,000","354,445","137,917",20.37,"276,089",58.96,16.68,
11,기아,"84,800","1,500",-1.74%,"5,000","343,748","405,363",33.31,"1,082,008",15.23,5.05,
12,POSCO,"365,000","6,000",+1.67%,"5,000","318,232","87,187",54.34,"299,485",14.26,3.61,
13,삼성물산,"141,000","3,000",-2.08%,100,"263,511","186,887",15.04,"221,502",16.80,3.81,
14,LG전자,"159,500","7,000",-4.20%,"5,000","261,018","163,648",31.96,"1,243,070",14.86,13.23,
15,현대모비스,"268,500","4,500",-1.65%,"5,000","254,519","94,793",35.73,"170,090",14.33,4.66,
16,SK이노베이션,"255,000","3,000",-1.16%,"5,000","235,787","92,466",22.91,"223,887",-24.11,-13.58,
17,LG생활건강,"1,462,000","28,000",-1.88%,"5,000","228,338","15,618",45.64,"32,825",31.51,17.92,
18,SK텔레콤,"307,000","5,500",-1.76%,500,"221,225","72,060",46.63,"90,025",14.14,6.44,
19,KB금융,"51,100","1,500",-2.85%,"5,000","212,478","415,808",67.28,"852,664",5.32,8.53,
20,신한지주,"39,000","1,050",-2.62%,"5,000","201,474","516,600",60.15,"1,048,423",5.47,8.20,
21,SK,"270,000","3,000",-1.10%,200,"189,973","70,360",20.15,"80,056",31.44,1.11,
22,엔씨소프트,"832,000","9,000",-1.07%,500,"182,657","21,954",51.59,"41,909",38.63,20.83,
23,HMM,"39,700","1,100",-2.70%,"5,000","160,941","405,392",9.40,"4,965,255",37.63,8.93,
24,SK아이이테크놀로지,"225,000",0,0.00%,"1,000","160,420","71,298",7.77,"245,651",N/A,11.00,
25,한국전력,"24,900",150,-0.60%,"5,000","159,849","641,964",15.25,"707,791",7.78,2.91,
26,삼성생명,"75,600","1,100",-1.43%,500,"151,200","200,000",13.12,"127,759",7.12,3.53,
27,LG,"94,500","1,900",-1.97%,"5,000","148,649","157,301",33.24,"219,222",8.67,7.50,
28,삼성전기,"192,500",500,+0.26%,"5,000","143,785","74,694",32.14,"304,633",21.18,10.92,
29,삼성에스디에스,"183,500","1,500",-0.81%,500,"141,988","77,378",11.76,"50,773",22.56,6.71,
30,하나금융지주,"43,350","1,350",-3.02%,"5,000","130,155","300,242",67.76,"633,903",4.62,8.96,
31,SK바이오사이언스,"169,500","1,500",-0.88%,500,"129,668","76,500",3.98,"733,648",131.70,13.25,
32,아모레퍼시픽,"221,000","8,000",-3.49%,500,"129,193","58,458",33.56,"138,237",154.65,0.78,
33,포스코케미칼,"155,500",0,0.00%,500,"120,455","77,463",7.88,"123,155",186.90,2.96,
34,넷마블,"138,500","4,000",-2.81%,100,"119,046","85,954",22.82,"168,824",37.68,6.35,
35,하이브,"292,500","4,500",-1.52%,500,"114,224","39,051",16.26,"112,077",104.06,12.52,
36,KT&G,"82,400",300,-0.36%,"5,000","113,129","137,292",37.29,"141,908",9.82,13.22,
37,두산중공업,"21,950",600,-2.66%,"5,000","112,272","511,490",5.14,"5,314,911",-12.33,-37.20,
38,S-Oil,"98,500","2,500",-2.48%,"2,500","110,894","112,583",77.81,"170,852",26.76,-13.07,
39,대한항공,"29,900",250,-0.83%,"5,000","103,998","347,821",10.84,"734,772",12.78,-7.22,
40,고려아연,"551,000","13,000",+2.42%,"5,000","103,974","18,870",20.46,"53,034",16.13,8.37,
41,삼성화재,"216,500",0,0.00%,500,"102,567","47,375",48.34,"36,017",10.79,4.96,
42,SK바이오팜,"119,000","1,500",-1.24%,500,"93,193","78,313",6.78,"159,139",-172.71,-135.18,
43,한국조선해양,"131,000","4,000",-2.96%,"5,000","92,713","70,773",17.45,"124,005",-10.03,-7.42,
44,KT,"34,000",200,+0.59%,"5,000","88,778","261,112",44.21,"726,555",11.80,4.76,
45,롯데케미칼,"257,500","8,000",-3.01%,"5,000","88,259","34,275",26.90,"115,198",11.89,1.22,
46,한온시스템,"15,650",50,-0.32%,100,"83,540","533,800",17.93,"400,994",61.86,5.09,
47,LG디스플레이,"22,100",400,-1.78%,"5,000","79,077","357,816",18.35,"1,862,974",23.41,-0.79,
48,우리금융지주,"10,900",150,-1.36%,"5,000","78,727","722,268",27.97,"2,071,232",5.41,5.87,
49,기업은행,"10,300",50,-0.48%,"5,000","76,663","744,301",12.91,"754,824",5.04,6.44,
50,한화솔루션,"39,500","1,700",-4.13%,"5,000","75,555","191,278",16.98,"2,308,395",10.59,5.30,
51,현대글로비스,"197,500","3,000",-1.50%,500,"74,062","37,500",34.90,"52,151",12.87,12.45,
52,현대제철,"54,300",900,+1.69%,"5,000","72,461","133,446",20.33,"888,266",-69.17,-2.59,
53,CJ제일제당,"471,000","8,000",-1.67%,"5,000","70,905","15,054",25.09,"19,927",18.95,13.50,
54,LG유플러스,"14,800",200,-1.33%,"5,000","64,618","436,611",33.31,"417,688",12.47,6.46,
55,코웨이,"84,900","1,400",-1.62%,500,"62,656","73,800",59.53,"92,745",14.60,31.51,
56,금호석유,"203,500","4,000",-1.93%,"5,000","62,002","30,468",22.27,"159,581",7.32,20.18,
57,SKC,"162,000",500,+0.31%,"5,000","61,347","37,868",13.33,"122,021","-2,571.43",2.21,
58,현대건설,"54,800",100,-0.18%,"5,000","61,023","111,356",20.91,"207,115",49.55,1.84,
59,한국타이어앤테크놀로지,"48,750",150,-0.31%,500,"60,389","123,875",41.69,"111,415",13.43,5.12,
60,에스디바이오센서,"55,300",500,-0.90%,500,"57,109","103,271",1.78,"467,721",8.38,139.97,
61,미래에셋증권,"8,970",130,-1.43%,"5,000","56,988","635,316",13.99,"789,521",7.15,8.94,
62,강원랜드,"26,050",100,-0.38%,500,"55,732","213,940",18.86,"181,853",-34.69,-7.92,
63,현대중공업지주,"68,800",400,-0.58%,"1,000","54,347","78,993",17.25,"98,696",-24.03,-8.12,
64,LG이노텍,"229,500",0,0.00%,"5,000","54,316","23,667",31.09,"135,993",13.35,10.20,
65,한국금융지주,"96,100","1,000",-1.03%,"5,000","53,553","55,726",34.32,"177,995",4.29,16.27,
66,한미사이언스,"72,200","1,800",-2.43%,500,"48,594","67,305",1.68,"76,043",175.67,3.47,
67,아모레G,"57,500",200,-0.35%,500,"47,413","82,458",17.45,"76,538",112.75,0.31,
68,이마트,"168,500","2,000",-1.17%,"5,000","46,971","27,876",33.39,"83,548",11.62,4.05,
69,오리온,"118,000","1,000",-0.84%,500,"46,653","39,536",38.78,"32,327",17.53,15.50,
70,F&F,"602,000","1,000",+0.17%,500,"46,122","7,661",10.08,"6,657",N/A,N/A,
71,맥쿼리인프라,"12,350",50,+0.41%,0,"45,966","372,192",15.43,"221,355",N/A,N/A,
72,삼성엔지니어링,"23,350",600,-2.51%,"5,000","45,766","196,000",30.87,"1,535,593",15.75,17.32,
73,두산밥캣,"45,600",800,+1.79%,500,"45,714","100,249",26.06,"174,742",13.88,6.15,
74,한진칼,"64,700","2,200",-3.29%,"2,500","43,180","66,739",14.97,"70,181",-52.69,-19.55,
75,유한양행,"61,600",900,-1.44%,"1,000","43,103","69,973",17.81,"78,978",44.93,11.06,
76,삼성중공업,"6,540",0,0.00%,"5,000","41,202","630,000",13.79,0,-2.30,-33.06,
77,KODEX 200,"42,550",460,-1.07%,0,"41,188","96,800",1.88,"1,638,613",N/A,N/A,
78,팬오션,"7,590",50,-0.65%,"1,000","40,574","534,570",10.49,"2,006,778",32.30,3.25,
79,삼성카드,"34,900",0,0.00%,"5,000","40,435","115,859",8.35,"89,498",9.51,5.69,
80,CJ대한통운,"176,500","3,500",-1.94%,"5,000","40,264","22,812",23.16,"15,673",33.54,3.89,
81,GS,"43,250",600,-1.37%,"5,000","40,186","92,915",19.31,"73,162",6.35,-2.82,
82,쌍용C&E,"7,960",70,-0.87%,100,"40,107","503,860",3.52,"392,989",29.05,7.92,
83,DB손해보험,"56,300",500,-0.88%,500,"39,860","70,800",43.33,"47,038",6.43,9.08,
84,롯데지주,"37,700",400,-1.05%,200,"39,551","104,909",8.53,"67,612",-92.63,-3.03,
85,삼성증권,"44,150",100,-0.23%,"5,000","39,426","89,300",28.25,"146,910",5.05,9.89,
86,한미약품,"323,500","5,000",-1.52%,"2,500","39,073","12,078",13.07,"17,899",166.50,1.65,
87,효성티앤씨,"886,000","30,000",-3.28%,"5,000","38,343","4,328",22.77,"41,104",14.96,25.10,
88,현대차2우B,"104,500","1,000",-0.95%,"5,000","38,127","36,485",61.03,"31,224",12.65,N/A,
89,GS건설,"44,100",950,-2.11%,"5,000","37,741","85,581",26.25,"471,184",10.60,7.68,
90,일진머티리얼즈,"80,500",500,-0.62%,500,"37,119","46,111",9.99,"177,847",92.32,7.23,
91,GS리테일,"35,350",300,-0.84%,"1,000","37,018","104,718",12.78,"111,804",18.17,7.50,
92,호텔신라,"93,600",800,-0.85%,"5,000","36,736","39,248",18.96,"115,656",-17.71,-36.74,
93,NH투자증권,"12,700",100,-0.78%,"5,000","35,739","281,409",17.86,"301,312",4.75,10.32,
94,현대오토에버,"129,000","1,000",-0.77%,500,"35,377","27,424",1.36,"42,440",45.97,11.09,
95,대우조선해양,"32,650",800,-2.39%,"5,000","35,030","107,291",7.19,"111,143",-8.96,2.27,
96,씨에스윈드,"82,400","1,500",-1.79%,500,"34,749","42,171",10.67,"169,389",66.40,8.19,
97,녹십자,"291,500","7,000",-2.35%,"5,000","34,066","11,687",20.71,"23,287",34.02,7.48,
98,메리츠증권,"4,950",50,-1.00%,"1,000","33,746","681,731",13.95,"737,302",5.47,13.08,
99,신풍제약,"63,600","1,500",-2.30%,500,"33,698","52,985",8.78,"403,766",739.53,1.72,
100,현대미포조선,"84,200","1,100",-1.29%,"5,000","33,631","39,942",10.15,"120,405",-102.81,-0.84,
101,메리츠금융지주,"24,900",200,+0.81%,500,"33,369","134,011",8.07,"145,888",5.83,16.06,
102,한국가스공사,"36,050",450,-1.23%,"5,000","33,279","92,313",6.22,"135,683",-16.96,-2.24,
103,두산퓨얼셀,"49,150",650,-1.31%,100,"32,190","65,494",11.97,"285,500",277.68,4.18,
104,한화시스템,"17,000",100,+0.59%,"5,000","32,116","188,919",2.44,"793,224",19.45,9.35,
105,휠라홀딩스,"52,400",100,+0.19%,"1,000","31,834","60,752",46.29,"90,573",16.72,10.94,
106,포스코인터내셔널,"25,650",850,-3.21%,"5,000","31,646","123,375",13.16,"646,124",12.24,7.69,
107,한국항공우주,"32,350","1,250",-3.72%,"5,000","31,533","97,475",13.81,"723,428",409.49,6.39,
108,KCC,"353,500","1,500",+0.43%,"5,000","31,414","8,886",11.61,"67,677",3.65,12.79,
109,키움증권,"117,500","2,000",-1.67%,"5,000","30,785","26,200",23.29,"38,168",3.14,27.63,
110,롯데쇼핑,"108,500","1,500",-1.36%,"5,000","30,693","28,289",10.42,"29,668",-4.07,-7.70,
111,에스원,"80,700",700,-0.86%,500,"30,665","37,999",53.88,"38,014",20.52,10.48,
112,한솔케미칼,"268,500",500,+0.19%,"5,000","30,435","11,335",42.03,"27,686",23.47,24.50,
113,대우건설,"7,320",110,-1.48%,"5,000","30,424","415,623",9.84,"1,151,133",8.22,11.06,
114,동서,"30,150",400,-1.31%,500,"30,060","99,700",3.45,"50,892",26.29,8.61,
115,메리츠화재,"24,850",100,-0.40%,500,"29,975","120,625",10.87,"305,586",6.29,16.91,
116,한화생명,"3,385",60,-1.74%,"5,000","29,400","868,530",7.22,"1,795,204",6.28,1.90,
117,LG화학우,"382,000","3,000",+0.79%,"5,000","29,371","7,689",66.98,"21,094",16.63,N/A,
118,CJ,"99,700",800,-0.80%,"5,000","29,089","29,177",17.73,"46,886",-263.06,1.89,
119,만도,"61,200","1,200",-1.92%,"1,000","28,738","46,957",23.76,"129,273",61.76,0.37,
120,한샘,"120,500","2,500",-2.03%,"1,000","28,358","23,534",19.74,"58,266",38.66,10.83,
121,BGF리테일,"162,000","1,500",-0.92%,"1,000","28,000","17,284",32.32,"15,881",22.12,18.60,
122,SK케미칼,"238,000","4,000",-1.65%,"5,000","27,968","11,751",17.65,"55,924",10.80,30.49,
123,DL이앤씨,"144,000","2,000",-1.37%,"5,000","27,877","19,359",28.23,"99,540",N/A,N/A,
124,제일기획,"24,200",850,-3.39%,200,"27,840","115,041",33.82,"183,235",16.78,16.11,
125,OCI,"115,500","2,500",-2.12%,"5,000","27,546","23,849",14.85,"273,932",-18.11,-9.89,
126,효성첨단소재,"609,000","33,000",-5.14%,"5,000","27,283","4,480",12.29,"146,527",75.17,0.03,
127,DB하이텍,"61,000",300,-0.49%,"5,000","27,083","44,399",17.79,"280,405",17.10,23.07,
128,현대로템,"24,700",450,+1.86%,"5,000","26,958","109,142",4.53,"1,791,516",57.18,2.84,
129,현대위아,"98,300",300,+0.31%,"5,000","26,733","27,195",7.76,"196,523",173.67,1.96,
130,신세계,"266,000","5,500",-2.03%,"5,000","26,188","9,845",27.82,"43,277",-81.92,-2.81,
131,현대차우,"107,000","1,000",-0.93%,"5,000","26,062","24,357",58.95,"15,594",12.95,N/A,
132,한화에어로스페이스,"51,300",300,-0.58%,"5,000","25,973","50,630",19.89,"179,254",11.63,4.78,
133,효성,"122,000","3,000",-2.40%,"5,000","25,707","21,071",9.76,"70,301",91.18,-2.26,
134,더존비즈온,"84,200",800,-0.94%,500,"25,547","30,341",38.84,"45,460",46.88,15.09,
135,BNK금융지주,"7,700",0,0.00%,"5,000","25,097","325,935",38.36,"962,368",4.37,6.11,
136,KODEX 단기채권,"102,850",0,0.00%,0,"24,224","23,553",0.00,"16,546",N/A,N/A,
137,하이트진로,"34,150",350,-1.01%,"5,000","23,951","70,134",5.46,"166,855",29.54,8.23,
138,LS,"72,900",600,-0.82%,"5,000","23,474","32,200",15.35,"74,750",12.84,3.94,
139,현대해상,"25,650",50,+0.20%,500,"22,931","89,400",28.03,"239,708",6.20,7.13,
140,한화,"29,750",400,-1.33%,"5,000","22,300","74,959",17.77,"223,887",7.62,4.79,
141,대한전선,"2,595",20,-0.76%,500,"22,225","856,473",3.39,"4,298,761",185.36,0.92,
142,KODEX 200선물인버스2X,"1,965",45,+2.34%,0,"22,114","1,125,400",3.39,"134,201,511",N/A,N/A,
143,코오롱인더,"81,300",100,+0.12%,"5,000","21,934","26,979",20.05,"153,940",26.94,9.70,
144,대웅,"37,550",250,+0.67%,500,"21,832","58,142",3.60,"401,713",25.37,15.10,
145,현대엘리베이,"53,200",400,+0.76%,"5,000","21,714","40,815",27.81,"303,601",19.40,9.78,
146,TIGER 200,"42,575",420,-0.98%,0,"21,330","50,100",0.00,"396,399",N/A,N/A,
147,HDC현대산업개발,"31,100",50,-0.16%,"5,000","20,497","65,907",11.42,"145,710",9.90,8.85,
148,동국제강,"21,250",450,+2.16%,"5,000","20,279","95,433",22.00,"1,053,927",9.63,3.35,
149,한전기술,"52,700","1,000",-1.86%,200,"20,142","38,220",2.00,"189,871",120.32,N/A,
150,농심,"326,500",500,+0.15%,"5,000","19,860","6,083",13.72,"23,319",15.42,7.50,
151,대웅제약,"171,000","3,000",+1.79%,"2,500","19,813","11,587",5.27,"411,588",-179.62,2.38,
152,오뚜기,"536,000","4,000",-0.74%,"5,000","19,682","3,672",12.76,"2,463",20.32,7.93,
153,LS ELECTRIC,"65,200",600,+0.93%,"5,000","19,560","30,000",14.44,"203,231",24.86,6.15,
154,한전KPS,"42,700",200,-0.47%,200,"19,215","45,000",8.55,"73,642",17.81,8.23,
155,금호타이어,"6,600",160,-2.37%,"5,000","18,959","287,260",4.23,"314,666",-124.53,-6.74,
156,롯데정밀화학,"73,200",100,+0.14%,"5,000","18,886","25,800",20.05,"79,134",9.63,12.65,
157,진원생명과학,"41,700","2,600",-5.87%,"1,000","18,853","45,212",14.04,"3,210,764",-95.42,-30.43,
158,현대백화점,"80,300",900,-1.11%,"5,000","18,792","23,402",18.79,"46,197",19.28,1.65,
159,솔루스첨단소재,"60,800",100,-0.16%,100,"18,599","30,590",8.14,"321,834",-167.96,-5.10,
160,한미반도체,"36,750",150,-0.41%,200,"18,176","49,460",8.77,"472,205",30.02,21.03,
161,KODEX 삼성그룹,"10,505",135,-1.27%,0,"18,058","171,900",0.02,"240,944",N/A,N/A,
162,영원무역,"39,400",50,+0.13%,500,"17,459","44,311",27.39,"47,807",11.30,8.03,
163,명신산업,"32,500",700,-2.11%,500,"17,053","52,470",2.15,"1,154,491",-14.09,-67.39,
164,한국앤컴퍼니,"17,950",200,-1.10%,500,"17,041","94,935",9.74,"629,806",8.28,5.08,
165,프레스티지바이오파마,"28,050",500,-1.75%,0,"16,857","60,096",63.78,"127,130",-83.48,N/A,
166,아이에스동서,"54,200",400,-0.73%,500,"16,744","30,893",4.50,"21,908",13.10,10.92,
167,대한유화,"257,000","5,000",-1.91%,"5,000","16,705","6,500",14.66,"75,558",7.33,6.93,
168,KG동부제철,"16,700",500,+3.09%,"5,000","16,701","100,009",1.16,"364,122",18.51,7.18,
169,DL,"78,500",300,+0.38%,"5,000","16,450","20,956",15.71,"138,443",4.21,11.84,
170,지누스,"101,000","2,000",-1.94%,500,"15,958","15,800",22.90,"32,392",33.33,11.61,
171,두산,"96,400","2,100",-2.13%,"5,000","15,929","16,524",11.04,"31,713",-11.60,-34.34,
172,DGB금융지주,"9,410",120,+1.29%,"5,000","15,917","169,146",48.82,"894,899",4.33,6.93,
173,에스엘,"32,400",350,-1.07%,500,"15,618","48,203",17.01,"32,474",14.15,4.74,
174,SK네트웍스,"6,170",10,-0.16%,"2,500","15,313","248,188",13.74,"256,773",14.80,1.63,
175,JB금융지주,"7,680",20,-0.26%,"5,000","15,128","196,983",40.94,"211,232",3.79,10.06,
176,솔루엠,"30,200","1,000",-3.21%,500,"15,041","49,806",8.22,"515,573",29.55,43.26,
177,NHN,"76,800","1,100",-1.41%,500,"15,026","19,565",13.00,"37,912",56.06,1.35,
178,종근당,"130,000","1,000",-0.76%,"2,500","14,854","11,426",7.66,"17,529",16.73,17.88,
179,부광약품,"20,900",100,+0.48%,500,"14,852","71,063",3.58,"408,703",-157.14,-2.46,
180,녹십자홀딩스,"31,300",350,-1.11%,500,"14,720","47,028",4.73,"84,674",8.31,19.74,
181,롯데리츠,"5,900",30,-0.51%,500,"14,335","242,969",10.22,"159,874",34.30,1.83,
182,KODEX 단기채권PLUS,"103,150",5,0.00%,0,"14,221","13,787",0.00,"1,346,361",N/A,N/A,
183,LG생활건강우,"676,000","4,000",-0.59%,"5,000","14,194","2,100",85.20,"3,166",14.57,N/A,
184,코스맥스,"123,500","2,500",-1.98%,500,"14,017","11,350",24.09,"38,460",38.85,6.23,
185,KODEX 종합채권(AA-이상)액티브,"109,685",0,0.00%,0,"13,935","12,705",0.00,"2,341",N/A,N/A,
186,신세계인터내셔날,"193,500","2,000",-1.02%,"5,000","13,816","7,140",5.28,"6,853",19.83,8.24,
187,KODEX 레버리지,"27,470",600,-2.14%,0,"13,735","50,000",3.74,"11,395,543",N/A,N/A,
188,롯데관광개발,"19,500",250,-1.27%,500,"13,509","69,276",6.45,"151,535",-10.91,-30.43,
189,아시아나항공,"18,050",0,0.00%,"5,000","13,431","74,412",19.75,"278,236",-20.01,-43.83,
190,롯데칠성,"143,500","1,000",-0.69%,500,"13,315","9,279",9.00,"34,127",193.40,-1.00,
191,LG전자우,"76,400","1,400",-1.80%,"5,000","13,130","17,186",41.19,"66,983",7.12,N/A,
192,TIGER 차이나전기차SOLACTIVE,"16,780",190,+1.15%,0,"12,927","77,040",0.47,"5,149,810",N/A,N/A,
193,티와이홀딩스,"32,050",350,-1.08%,500,"12,875","40,172",6.00,"36,591",1.21,N/A,
194,코스모신소재,"42,350",300,+0.71%,"1,000","12,742","30,087",8.91,"1,353,400",76.44,7.16,
195,두산인프라코어,"16,100",300,-1.83%,"5,000","12,608","78,309",9.04,"692,558",15.32,6.47,
196,TIGER TOP10,"14,660",90,-0.61%,0,"12,608","86,000",0.19,"191,712",N/A,N/A,
197,효성화학,"394,500","14,500",-3.55%,"5,000","12,585","3,190",10.02,"29,702",43.07,-2.71,
198,영풍,"681,000","10,000",-1.45%,"5,000","12,544","1,842",4.41,"1,309",9.17,4.03,
199,한국콜마,"54,700","1,000",-1.80%,500,"12,516","22,881",26.38,"84,539",7.81,29.27,
200,세방전지,"88,000","1,700",-1.90%,500,"12,320","14,000",25.44,"46,721",15.97,6.14,
